

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 19:37:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280                           
   281                           	psect	idataBANK0
   282  09A3                     __pidataBANK0:	
   283                           
   284                           ;initializer for LCDWriteInt@F1143
   285  09A3  342D               	retlw	45
   286  09A4  342D               	retlw	45
   287  09A5  342D               	retlw	45
   288  09A6  342D               	retlw	45
   289  09A7  342D               	retlw	45
   290  09A8  3400               	retlw	0
   291                           
   292                           ;initializer for _date
   293  09A9  3408               	retlw	8
   294  09AA  3400               	retlw	0
   295                           
   296                           ;initializer for _day
   297  09AB  3401               	retlw	1
   298  09AC  3400               	retlw	0
   299                           
   300                           ;initializer for _hour
   301  09AD  3406               	retlw	6
   302  09AE  3400               	retlw	0
   303                           
   304                           ;initializer for _minute
   305  09AF  3405               	retlw	5
   306  09B0  3400               	retlw	0
   307                           
   308                           ;initializer for _month
   309  09B1  3405               	retlw	5
   310  09B2  3400               	retlw	0
   311                           
   312                           ;initializer for _runningMinute
   313  09B3  34FF               	retlw	255
   314  09B4  34FF               	retlw	255
   315                           
   316                           ;initializer for _seconds
   317  09B5  3404               	retlw	4
   318  09B6  3400               	retlw	0
   319                           
   320                           ;initializer for _year
   321  09B7  3410               	retlw	16
   322  09B8  3400               	retlw	0
   323                           
   324                           ;initializer for _last_hour
   325  09B9  34EE               	retlw	238
   326                           
   327                           ;initializer for _menuFunction
   328  09BA  3401               	retlw	1
   329                           
   330                           	psect	strings
   331  0800                     __pstrings:	
   332  0800                     stringtab:	
   333  0800                     __stringtab:	
   334                           
   335                           ;	String table - string pointers are 1 byte each
   336  0800  1BFF               	btfsc	btemp+1,7
   337  0801  280A               	ljmp	stringcode
   338  0802  1383               	bcf	3,7
   339  0803  187F               	btfsc	btemp+1,0
   340  0804  1783               	bsf	3,7
   341  0805  0800               	movf	0,w
   342  0806  0A84               	incf	4,f
   343  0807  1903               	skipnz
   344  0808  0AFF               	incf	btemp+1,f
   345  0809  0008               	return
   346  080A                     stringcode:	
   347  080A                     stringdir:	
   348  080A  3008               	movlw	high stringdir
   349  080B  008A               	movwf	10
   350  080C  0804               	movf	4,w
   351  080D  0A84               	incf	4,f
   352  080E  0782               	addwf	2,f
   353  080F                     __stringbase:	
   354  080F  3400               	retlw	0
   355  0810                     __end_of__stringtab:	
   356  0810                     _ttable:	
   357  0810  3400               	retlw	0
   358  0811  3402               	retlw	2
   359  0812  3404               	retlw	4
   360  0813  3400               	retlw	0
   361  0814  3403               	retlw	3
   362  0815  3400               	retlw	0
   363  0816  3401               	retlw	1
   364  0817  3410               	retlw	16
   365  0818  3403               	retlw	3
   366  0819  3402               	retlw	2
   367  081A  3400               	retlw	0
   368  081B  3400               	retlw	0
   369  081C  3403               	retlw	3
   370  081D  3402               	retlw	2
   371  081E  3401               	retlw	1
   372  081F  3400               	retlw	0
   373  0820  3406               	retlw	6
   374  0821  3400               	retlw	0
   375  0822  3404               	retlw	4
   376  0823  3400               	retlw	0
   377  0824  3406               	retlw	6
   378  0825  3405               	retlw	5
   379  0826  3400               	retlw	0
   380  0827  3420               	retlw	32
   381  0828  3406               	retlw	6
   382  0829  3405               	retlw	5
   383  082A  3404               	retlw	4
   384  082B  3400               	retlw	0
   385  082C                     __end_of_ttable:	
   386  082C                     _daysOfTheWeek:	
   387  082C  344D               	retlw	77
   388  082D  346F               	retlw	111
   389  082E  346E               	retlw	110
   390  082F  3454               	retlw	84
   391  0830  3475               	retlw	117
   392  0831  3465               	retlw	101
   393  0832  3457               	retlw	87
   394  0833  3465               	retlw	101
   395  0834  3464               	retlw	100
   396  0835  3454               	retlw	84
   397  0836  3468               	retlw	104
   398  0837  3475               	retlw	117
   399  0838  3446               	retlw	70
   400  0839  3472               	retlw	114
   401  083A  3469               	retlw	105
   402  083B  3453               	retlw	83
   403  083C  3461               	retlw	97
   404  083D  3474               	retlw	116
   405  083E  3453               	retlw	83
   406  083F  3475               	retlw	117
   407  0840  346E               	retlw	110
   408  0841  3400               	retlw	0
   409  0842                     __end_of_daysOfTheWeek:	
   410  0842                     _monthDays:	
   411  0842  341F               	retlw	31
   412  0843  341D               	retlw	29
   413  0844  341F               	retlw	31
   414  0845  341E               	retlw	30
   415  0846  341F               	retlw	31
   416  0847  341E               	retlw	30
   417  0848  341F               	retlw	31
   418  0849  341F               	retlw	31
   419  084A  341E               	retlw	30
   420  084B  341F               	retlw	31
   421  084C  341E               	retlw	30
   422  084D  341F               	retlw	31
   423  084E                     __end_of_monthDays:	
   424  084E                     _setText:	
   425  084E  3453               	retlw	83
   426  084F  3465               	retlw	101
   427  0850  3474               	retlw	116
   428  0851  3420               	retlw	32
   429  0852  3400               	retlw	0
   430  0853                     __end_of_setText:	
   431  0008                     _PORTD	set	8
   432  0031                     _RB1	set	49
   433  0032                     _RB2	set	50
   434  0034                     _RB4	set	52
   435  0035                     _RB5	set	53
   436  0040                     _RD0	set	64
   437  0041                     _RD1	set	65
   438  0042                     _RD2	set	66
   439  0043                     _RD3	set	67
   440  0086                     _TRISBbits	set	134
   441  0088                     _TRISD	set	136
   442  0088                     _TRISDbits	set	136
   443  0440                     _TRISD0	set	1088
   444  0441                     _TRISD1	set	1089
   445  0853                     STR_3:	
   446  0853  3420               	retlw	32	;' '
   447  0854  3420               	retlw	32	;' '
   448  0855  3420               	retlw	32	;' '
   449  0856  3420               	retlw	32	;' '
   450  0857  3420               	retlw	32	;' '
   451  0858  3420               	retlw	32	;' '
   452  0859  3420               	retlw	32	;' '
   453  085A  3400               	retlw	0
   454  085B                     STR_6:	
   455  085B  3453               	retlw	83	;'S'
   456  085C  3465               	retlw	101	;'e'
   457  085D  3463               	retlw	99	;'c'
   458  085E  346F               	retlw	111	;'o'
   459  085F  346E               	retlw	110	;'n'
   460  0860  3464               	retlw	100	;'d'
   461  0861  3473               	retlw	115	;'s'
   462  0862  3400               	retlw	0
   463  0863                     STR_5:	
   464  0863  344D               	retlw	77	;'M'
   465  0864  3469               	retlw	105	;'i'
   466  0865  346E               	retlw	110	;'n'
   467  0866  3475               	retlw	117	;'u'
   468  0867  3474               	retlw	116	;'t'
   469  0868  3465               	retlw	101	;'e'
   470  0869  3473               	retlw	115	;'s'
   471  086A  3400               	retlw	0
   472  086B                     STR_1:	
   473  086B  3454               	retlw	84	;'T'
   474  086C  3469               	retlw	105	;'i'
   475  086D  346D               	retlw	109	;'m'
   476  086E  3465               	retlw	101	;'e'
   477  086F  3420               	retlw	32	;' '
   478  0870  343F               	retlw	63	;'?'
   479  0871  3400               	retlw	0
   480  0872                     STR_2:	
   481  0872  3444               	retlw	68	;'D'
   482  0873  3461               	retlw	97	;'a'
   483  0874  3474               	retlw	116	;'t'
   484  0875  3465               	retlw	101	;'e'
   485  0876  3420               	retlw	32	;' '
   486  0877  343F               	retlw	63	;'?'
   487  0878  3400               	retlw	0
   488  0879                     STR_10:	
   489  0879  3444               	retlw	68	;'D'
   490  087A  3461               	retlw	97	;'a'
   491  087B  3479               	retlw	121	;'y'
   492  087C  3420               	retlw	32	;' '
   493  087D  3420               	retlw	32	;' '
   494  087E  3400               	retlw	0
   495  087F                     STR_9:	
   496  087F  3444               	retlw	68	;'D'
   497  0880  3461               	retlw	97	;'a'
   498  0881  3474               	retlw	116	;'t'
   499  0882  3465               	retlw	101	;'e'
   500  0883  3420               	retlw	32	;' '
   501  0884  3400               	retlw	0
   502  0885                     STR_8:	
   503  0885  344D               	retlw	77	;'M'
   504  0886  346F               	retlw	111	;'o'
   505  0887  346E               	retlw	110	;'n'
   506  0888  3474               	retlw	116	;'t'
   507  0889  3468               	retlw	104	;'h'
   508  088A  3400               	retlw	0
   509  088B                     STR_4:	
   510  088B  3448               	retlw	72	;'H'
   511  088C  346F               	retlw	111	;'o'
   512  088D  3475               	retlw	117	;'u'
   513  088E  3472               	retlw	114	;'r'
   514  088F  3473               	retlw	115	;'s'
   515  0890  3400               	retlw	0
   516  0891                     STR_7:	
   517  0891  3459               	retlw	89	;'Y'
   518  0892  3465               	retlw	101	;'e'
   519  0893  3461               	retlw	97	;'a'
   520  0894  3472               	retlw	114	;'r'
   521  0895  3400               	retlw	0
   522                           
   523                           ; #config settings
   524  0000                     
   525                           	psect	cinit
   526  07EA                     start_initialization:	
   527  07EA                     __initialization:	
   528                           
   529                           ; Clear objects allocated to BANK0
   530  07EA  01E2               	clrf	__pbssBANK0& (0+127)
   531  07EB  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   532  07EC  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   533  07ED  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   534  07EE  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   535  07EF  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   536                           
   537                           ; Initialize objects allocated to BANK0
   538  07F0  1383               	bcf	3,7	;select IRP bank0
   539  07F1  3062               	movlw	low (__pdataBANK0+24)
   540  07F2  00FD               	movwf	btemp+-1
   541  07F3  3009               	movlw	high __pidataBANK0
   542  07F4  00FE               	movwf	btemp
   543  07F5  30A3               	movlw	low __pidataBANK0
   544  07F6  00FF               	movwf	btemp+1
   545  07F7  304A               	movlw	low __pdataBANK0
   546  07F8  0084               	movwf	4
   547  07F9  120A  158A  217F   	fcall	init_ram0
   548  07FC                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  07FC                     __end_of__initialization:	
   552  07FC  0183               	clrf	3
   553  07FD  120A  158A  2F2A   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	bssBANK0
   556  0062                     __pbssBANK0:	
   557  0062                     _next_menu_clear:	
   558  0062                     	ds	2
   559  0064                     _bButton:	
   560  0064                     	ds	1
   561  0065                     _state:	
   562  0065                     	ds	1
   563  0066                     _runningTime:	
   564  0066                     	ds	2
   565                           
   566                           	psect	dataBANK0
   567  004A                     __pdataBANK0:	
   568  004A                     LCDWriteInt@F1143:	
   569  004A                     	ds	6
   570  0050                     _date:	
   571  0050                     	ds	2
   572  0052                     _day:	
   573  0052                     	ds	2
   574  0054                     _hour:	
   575  0054                     	ds	2
   576  0056                     _minute:	
   577  0056                     	ds	2
   578  0058                     _month:	
   579  0058                     	ds	2
   580  005A                     _runningMinute:	
   581  005A                     	ds	2
   582  005C                     _seconds:	
   583  005C                     	ds	2
   584  005E                     _year:	
   585  005E                     	ds	2
   586  0060                     _last_hour:	
   587  0060                     	ds	1
   588  0061                     _menuFunction:	
   589  0061                     	ds	1
   590                           
   591                           	psect	inittext
   592  097B                     init_fetch0:	
   593                           ;	Called with low address in FSR and high address in W
   594                           
   595  097B  087E               	movf	126,w
   596  097C  008A               	movwf	10
   597  097D  087F               	movf	127,w
   598  097E  0082               	movwf	2
   599  097F                     init_ram0:	
   600                           ;Called with:
   601                           ;	high address of idata address in btemp 
   602                           ;	low address of idata address in btemp+1 
   603                           ;	low address of data in FSR
   604                           ;	high address + 1 of data in btemp-1
   605                           
   606  097F  217B  120A  158A   	fcall	init_fetch0
   607  0982  0080               	movwf	0
   608  0983  0A84               	incf	4,f
   609  0984  0804               	movf	4,w
   610  0985  067D               	xorwf	125,w
   611  0986  1903               	btfsc	3,2
   612  0987  3400               	retlw	0
   613  0988  0AFF               	incf	127,f
   614  0989  1903               	btfsc	3,2
   615  098A  0AFE               	incf	126,f
   616  098B  297F               	goto	init_ram0
   617                           
   618                           	psect	cstackCOMMON
   619  0071                     __pcstackCOMMON:	
   620  0071                     ?_I2C_Start:	
   621  0071                     ??_I2C_Start:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0071                     ?_DS1307_Write:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0071                     ?_DS1307_Read:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0071                     ?_I2C_NoAck:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0071                     ??_I2C_NoAck:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0071                     ?_I2C_Stop:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0071                     ??_I2C_Stop:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0071                     ?_I2C_Write:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0071                     ??_I2C_Write:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0071                     ?_I2C_Clock:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0071                     ??_I2C_Clock:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0071                     ?_I2C_Read:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0071                     ??_I2C_Read:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0071                     ?_I2C_Ack:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0071                     ??_I2C_Ack:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0071                     ?_LCDBusyLoop:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0071                     ??_LCDBusyLoop:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0071                     ?_readClock:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0071                     ?_showClock:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0071                     ?_readInputs:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0071                     ??_readInputs:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0071                     ?_doMenu:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0071                     ?_clearPrompt:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0071                     ?_showTime:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0071                     ?_showDate:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0071                     ?_showRunningTime:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0071                     ?_I2C_Init:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0071                     ??_I2C_Init:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0071                     ?_LCDInit:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0071                     ?_main:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0071                     ?_DS1307_Init:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0071                     ?___awdiv:	
   715                           ; 2 bytes @ 0x0
   716                           
   717  0071                     ?___awmod:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  0071                     ___awdiv@divisor:	
   721                           ; 2 bytes @ 0x0
   722                           
   723  0071                     ___awmod@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726                           
   727                           ; 2 bytes @ 0x0
   728  0071                     	ds	2
   729  0073                     I2C_Write@dat:	
   730  0073                     I2C_Read@i:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0073                     LCDBusyLoop@busy:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0073                     ___awdiv@dividend:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0073                     ___awmod@dividend:	
   740                           ; 2 bytes @ 0x2
   741                           
   742                           
   743                           ; 2 bytes @ 0x2
   744  0073                     	ds	1
   745  0074                     I2C_Write@i:	
   746  0074                     I2C_Read@dat:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  0074                     LCDBusyLoop@temp:	
   750                           ; 1 bytes @ 0x3
   751                           
   752  0074                     readInputs@pinstate:	
   753                           ; 1 bytes @ 0x3
   754                           
   755                           
   756                           ; 1 bytes @ 0x3
   757  0074                     	ds	1
   758  0075                     ??_DS1307_Write:	
   759  0075                     ??_DS1307_Read:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0075                     ??___awdiv:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0075                     ??___awmod:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0075                     DS1307_Write@dat:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0075                     LCDBusyLoop@status:	
   772                           ; 1 bytes @ 0x4
   773                           
   774                           
   775                           ; 1 bytes @ 0x4
   776  0075                     	ds	1
   777  0076                     ??_DS1307_Init:	
   778  0076                     ?_DS1307_SetTime:	
   779                           ; 1 bytes @ 0x5
   780                           
   781  0076                     ?_DS1307_SetDate:	
   782                           ; 1 bytes @ 0x5
   783                           
   784  0076                     ?_DS1307_GetTime:	
   785                           ; 1 bytes @ 0x5
   786                           
   787  0076                     ?_DS1307_GetDate:	
   788                           ; 1 bytes @ 0x5
   789                           
   790  0076                     ?_DS1307_readRam:	
   791                           ; 1 bytes @ 0x5
   792                           
   793  0076                     ?_DS1307_writeRam:	
   794                           ; 1 bytes @ 0x5
   795                           
   796  0076                     ?_LCDByte:	
   797                           ; 1 bytes @ 0x5
   798                           
   799  0076                     DS1307_SetTime@mm:	
   800                           ; 1 bytes @ 0x5
   801                           
   802  0076                     DS1307_SetDate@dd:	
   803                           ; 1 bytes @ 0x5
   804                           
   805  0076                     DS1307_GetTime@m_ptr:	
   806                           ; 1 bytes @ 0x5
   807                           
   808  0076                     DS1307_GetDate@d_ptr:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0076                     LCDByte@isdata:	
   812                           ; 1 bytes @ 0x5
   813                           
   814  0076                     ___awdiv@counter:	
   815                           ; 1 bytes @ 0x5
   816                           
   817  0076                     ___awmod@counter:	
   818                           ; 1 bytes @ 0x5
   819                           
   820  0076                     DS1307_readRam@ptr:	
   821                           ; 1 bytes @ 0x5
   822                           
   823  0076                     DS1307_writeRam@offset:	
   824                           ; 2 bytes @ 0x5
   825                           
   826                           
   827                           ; 2 bytes @ 0x5
   828  0076                     	ds	1
   829  0077                     ??_LCDByte:	
   830  0077                     DS1307_Init@s:	
   831                           ; 1 bytes @ 0x6
   832                           
   833  0077                     DS1307_SetTime@ss:	
   834                           ; 1 bytes @ 0x6
   835                           
   836  0077                     DS1307_SetDate@mm:	
   837                           ; 1 bytes @ 0x6
   838                           
   839  0077                     DS1307_GetTime@s_ptr:	
   840                           ; 1 bytes @ 0x6
   841                           
   842  0077                     DS1307_GetDate@m_ptr:	
   843                           ; 1 bytes @ 0x6
   844                           
   845  0077                     ___awdiv@sign:	
   846                           ; 1 bytes @ 0x6
   847                           
   848  0077                     ___awmod@sign:	
   849                           ; 1 bytes @ 0x6
   850                           
   851                           
   852                           ; 1 bytes @ 0x6
   853  0077                     	ds	1
   854  0078                     ??_DS1307_SetTime:	
   855  0078                     ??_DS1307_GetTime:	
   856                           ; 1 bytes @ 0x7
   857                           
   858  0078                     DS1307_SetTime@hh:	
   859                           ; 1 bytes @ 0x7
   860                           
   861  0078                     DS1307_SetDate@yy:	
   862                           ; 1 bytes @ 0x7
   863                           
   864  0078                     DS1307_GetDate@y_ptr:	
   865                           ; 1 bytes @ 0x7
   866                           
   867  0078                     DS1307_readRam@offset:	
   868                           ; 1 bytes @ 0x7
   869                           
   870  0078                     DS1307_writeRam@length:	
   871                           ; 2 bytes @ 0x7
   872                           
   873  0078                     ___awdiv@quotient:	
   874                           ; 2 bytes @ 0x7
   875                           
   876                           
   877                           ; 2 bytes @ 0x7
   878  0078                     	ds	1
   879  0079                     ??_DS1307_SetDate:	
   880  0079                     ??_DS1307_GetDate:	
   881                           ; 1 bytes @ 0x8
   882                           
   883  0079                     DS1307_SetDate@nn:	
   884                           ; 1 bytes @ 0x8
   885                           
   886  0079                     DS1307_GetTime@h_ptr:	
   887                           ; 1 bytes @ 0x8
   888                           
   889  0079                     LCDByte@hn:	
   890                           ; 1 bytes @ 0x8
   891                           
   892                           
   893                           ; 1 bytes @ 0x8
