

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 13:59:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279                           
   280                           	psect	idataBANK0
   281  0AEB                     __pidataBANK0:	
   282                           
   283                           ;initializer for _led_digits
   284  0AEB  3400               	retlw	0
   285  0AEC  3401               	retlw	1
   286  0AED  3402               	retlw	2
   287  0AEE  3403               	retlw	3
   288  0AEF  3404               	retlw	4
   289  0AF0  3405               	retlw	5
   290  0AF1  3406               	retlw	6
   291  0AF2  3407               	retlw	7
   292  0AF3  3408               	retlw	8
   293  0AF4  3409               	retlw	9
   294                           
   295                           ;initializer for _date
   296  0AF5  3408               	retlw	8
   297  0AF6  3400               	retlw	0
   298                           
   299                           ;initializer for _day
   300  0AF7  3401               	retlw	1
   301  0AF8  3400               	retlw	0
   302                           
   303                           ;initializer for _hour
   304  0AF9  3406               	retlw	6
   305  0AFA  3400               	retlw	0
   306                           
   307                           ;initializer for _minute
   308  0AFB  3405               	retlw	5
   309  0AFC  3400               	retlw	0
   310                           
   311                           ;initializer for _month
   312  0AFD  3405               	retlw	5
   313  0AFE  3400               	retlw	0
   314                           
   315                           ;initializer for _seconds
   316  0AFF  3404               	retlw	4
   317  0B00  3400               	retlw	0
   318                           
   319                           ;initializer for _year
   320  0B01  3410               	retlw	16
   321  0B02  3400               	retlw	0
   322                           
   323                           ;initializer for _last_hour
   324  0B03  34EE               	retlw	238
   325                           
   326                           	psect	strings
   327  0003                     __pstrings:	
   328  0003                     stringtab:	
   329  0003                     __stringtab:	
   330  0003                     stringcode:	
   331                           ;	String table - string pointers are 1 byte each
   332                           
   333  0003                     stringdir:	
   334  0003  3000               	movlw	high stringdir
   335  0004  008A               	movwf	10
   336  0005  0804               	movf	4,w
   337  0006  0A84               	incf	4,f
   338  0007  0782               	addwf	2,f
   339  0008                     __stringbase:	
   340  0008  3400               	retlw	0
   341  0009                     __end_of__stringtab:	
   342  0009                     _ttable:	
   343  0009  3400               	retlw	0
   344  000A  3402               	retlw	2
   345  000B  3404               	retlw	4
   346  000C  3400               	retlw	0
   347  000D  3403               	retlw	3
   348  000E  3400               	retlw	0
   349  000F  3401               	retlw	1
   350  0010  3410               	retlw	16
   351  0011  3403               	retlw	3
   352  0012  3402               	retlw	2
   353  0013  3400               	retlw	0
   354  0014  3400               	retlw	0
   355  0015  3403               	retlw	3
   356  0016  3402               	retlw	2
   357  0017  3401               	retlw	1
   358  0018  3400               	retlw	0
   359  0019  3406               	retlw	6
   360  001A  3400               	retlw	0
   361  001B  3404               	retlw	4
   362  001C  3400               	retlw	0
   363  001D  3406               	retlw	6
   364  001E  3405               	retlw	5
   365  001F  3400               	retlw	0
   366  0020  3420               	retlw	32
   367  0021  3406               	retlw	6
   368  0022  3405               	retlw	5
   369  0023  3404               	retlw	4
   370  0024  3400               	retlw	0
   371  0025                     __end_of_ttable:	
   372  0025                     _monthDays:	
   373  0025  341F               	retlw	31
   374  0026  341D               	retlw	29
   375  0027  341F               	retlw	31
   376  0028  341E               	retlw	30
   377  0029  341F               	retlw	31
   378  002A  341E               	retlw	30
   379  002B  341F               	retlw	31
   380  002C  341F               	retlw	31
   381  002D  341E               	retlw	30
   382  002E  341F               	retlw	31
   383  002F  341E               	retlw	30
   384  0030  341F               	retlw	31
   385  0031                     __end_of_monthDays:	
   386  0008                     _PORTD	set	8
   387  0031                     _RB1	set	49
   388  0032                     _RB2	set	50
   389  0034                     _RB4	set	52
   390  0035                     _RB5	set	53
   391  0036                     _RB6	set	54
   392  0037                     _RB7	set	55
   393  0038                     _RC0	set	56
   394  0039                     _RC1	set	57
   395  003A                     _RC2	set	58
   396  0040                     _RD0	set	64
   397  0041                     _RD1	set	65
   398  0086                     _TRISBbits	set	134
   399  0088                     _TRISD	set	136
   400  0438                     _TRISC0	set	1080
   401  0439                     _TRISC1	set	1081
   402  043A                     _TRISC2	set	1082
   403  0440                     _TRISD0	set	1088
   404  0441                     _TRISD1	set	1089
   405  0031                     STR_3:	
   406  0031  3453               	retlw	83	;'S'
   407  0032  3465               	retlw	101	;'e'
   408  0033  3474               	retlw	116	;'t'
   409  0034  3420               	retlw	32	;' '
   410  0035  3453               	retlw	83	;'S'
   411  0036  3465               	retlw	101	;'e'
   412  0037  3463               	retlw	99	;'c'
   413  0038  346F               	retlw	111	;'o'
   414  0039  346E               	retlw	110	;'n'
   415  003A  3464               	retlw	100	;'d'
   416  003B  3473               	retlw	115	;'s'
   417  003C  3400               	retlw	0
   418  003D                     STR_2:	
   419  003D  3453               	retlw	83	;'S'
   420  003E  3465               	retlw	101	;'e'
   421  003F  3474               	retlw	116	;'t'
   422  0040  3420               	retlw	32	;' '
   423  0041  344D               	retlw	77	;'M'
   424  0042  3469               	retlw	105	;'i'
   425  0043  346E               	retlw	110	;'n'
   426  0044  3475               	retlw	117	;'u'
   427  0045  3474               	retlw	116	;'t'
   428  0046  3465               	retlw	101	;'e'
   429  0047  3473               	retlw	115	;'s'
   430  0048  3400               	retlw	0
   431  0049                     STR_7:	
   432  0049  3453               	retlw	83	;'S'
   433  004A  3465               	retlw	101	;'e'
   434  004B  3474               	retlw	116	;'t'
   435  004C  3420               	retlw	32	;' '
   436  004D  3444               	retlw	68	;'D'
   437  004E  3461               	retlw	97	;'a'
   438  004F  3479               	retlw	121	;'y'
   439  0050  3420               	retlw	32	;' '
   440  0051  3420               	retlw	32	;' '
   441  0052  3400               	retlw	0
   442  0053                     STR_6:	
   443  0053  3453               	retlw	83	;'S'
   444  0054  3465               	retlw	101	;'e'
   445  0055  3474               	retlw	116	;'t'
   446  0056  3420               	retlw	32	;' '
   447  0057  3444               	retlw	68	;'D'
   448  0058  3461               	retlw	97	;'a'
   449  0059  3474               	retlw	116	;'t'
   450  005A  3465               	retlw	101	;'e'
   451  005B  3420               	retlw	32	;' '
   452  005C  3400               	retlw	0
   453  005D                     STR_5:	
   454  005D  3453               	retlw	83	;'S'
   455  005E  3465               	retlw	101	;'e'
   456  005F  3474               	retlw	116	;'t'
   457  0060  3420               	retlw	32	;' '
   458  0061  344D               	retlw	77	;'M'
   459  0062  346F               	retlw	111	;'o'
   460  0063  346E               	retlw	110	;'n'
   461  0064  3474               	retlw	116	;'t'
   462  0065  3468               	retlw	104	;'h'
   463  0066  3400               	retlw	0
   464  0067                     STR_1:	
   465  0067  3453               	retlw	83	;'S'
   466  0068  3465               	retlw	101	;'e'
   467  0069  3474               	retlw	116	;'t'
   468  006A  3420               	retlw	32	;' '
   469  006B  3448               	retlw	72	;'H'
   470  006C  346F               	retlw	111	;'o'
   471  006D  3475               	retlw	117	;'u'
   472  006E  3472               	retlw	114	;'r'
   473  006F  3473               	retlw	115	;'s'
   474  0070  3400               	retlw	0
   475  0071                     STR_4:	
   476  0071  3453               	retlw	83	;'S'
   477  0072  3465               	retlw	101	;'e'
   478  0073  3474               	retlw	116	;'t'
   479  0074  3420               	retlw	32	;' '
   480  0075  3459               	retlw	89	;'Y'
   481  0076  3465               	retlw	101	;'e'
   482  0077  3461               	retlw	97	;'a'
   483  0078  3472               	retlw	114	;'r'
   484  0079  3400               	retlw	0
   485  007A                     STR_10:	
   486  007A  3457               	retlw	87	;'W'
   487  007B  3465               	retlw	101	;'e'
   488  007C  3464               	retlw	100	;'d'
   489  007D  3400               	retlw	0
   490  007E                     STR_9:	
   491  007E  3454               	retlw	84	;'T'
   492  007F  3475               	retlw	117	;'u'
   493  0080  3465               	retlw	101	;'e'
   494  0081  3400               	retlw	0
   495  0082                     STR_12:	
   496  0082  3446               	retlw	70	;'F'
   497  0083  3472               	retlw	114	;'r'
   498  0084  3469               	retlw	105	;'i'
   499  0085  3400               	retlw	0
   500  0086                     STR_8:	
   501  0086  344D               	retlw	77	;'M'
   502  0087  346F               	retlw	111	;'o'
   503  0088  346E               	retlw	110	;'n'
   504  0089  3400               	retlw	0
   505  008A                     STR_14:	
   506  008A  3453               	retlw	83	;'S'
   507  008B  3475               	retlw	117	;'u'
   508  008C  346E               	retlw	110	;'n'
   509  008D  3400               	retlw	0
   510  008E                     STR_13:	
   511  008E  3453               	retlw	83	;'S'
   512  008F  3461               	retlw	97	;'a'
   513  0090  3474               	retlw	116	;'t'
   514  0091  3400               	retlw	0
   515  0092                     STR_11:	
   516  0092  3454               	retlw	84	;'T'
   517  0093  3468               	retlw	104	;'h'
   518  0094  3475               	retlw	117	;'u'
   519  0095  3400               	retlw	0
   520                           
   521                           ; #config settings
   522  0000                     
   523                           	psect	cinit
   524  07ED                     start_initialization:	
   525  07ED                     __initialization:	
   526                           
   527                           ; Clear objects allocated to BANK0
   528  07ED  01D6               	clrf	__pbssBANK0& (0+127)
   529  07EE  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   530  07EF  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   531                           
   532                           ; Initialize objects allocated to BANK0
   533  07F0  1383               	bcf	3,7	;select IRP bank0
   534  07F1  3056               	movlw	low (__pdataBANK0+25)
   535  07F2  00FD               	movwf	btemp+-1
   536  07F3  300A               	movlw	high __pidataBANK0
   537  07F4  00FE               	movwf	btemp
   538  07F5  30EB               	movlw	low __pidataBANK0
   539  07F6  00FF               	movwf	btemp+1
   540  07F7  303D               	movlw	low __pdataBANK0
   541  07F8  0084               	movwf	4
   542  07F9  120A  118A  209B   	fcall	init_ram0
   543  07FC                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546  07FC                     __end_of__initialization:	
   547  07FC  0183               	clrf	3
   548  07FD  120A  158A  2CB5   	ljmp	_main	;jump to C main() function
   549                           
   550                           	psect	bssBANK0
   551  0056                     __pbssBANK0:	
   552  0056                     _bButton:	
   553  0056                     	ds	1
   554  0057                     _menuFunction:	
   555  0057                     	ds	1
   556  0058                     _state:	
   557  0058                     	ds	1
   558                           
   559                           	psect	dataBANK0
   560  003D                     __pdataBANK0:	
   561  003D                     _led_digits:	
   562  003D                     	ds	10
   563  0047                     _date:	
   564  0047                     	ds	2
   565  0049                     _day:	
   566  0049                     	ds	2
   567  004B                     _hour:	
   568  004B                     	ds	2
   569  004D                     _minute:	
   570  004D                     	ds	2
   571  004F                     _month:	
   572  004F                     	ds	2
   573  0051                     _seconds:	
   574  0051                     	ds	2
   575  0053                     _year:	
   576  0053                     	ds	2
   577  0055                     _last_hour:	
   578  0055                     	ds	1
   579                           
   580                           	psect	inittext
   581  0097                     init_fetch0:	
   582                           ;	Called with low address in FSR and high address in W
   583                           
   584  0097  087E               	movf	126,w
   585  0098  008A               	movwf	10
   586  0099  087F               	movf	127,w
   587  009A  0082               	movwf	2
   588  009B                     init_ram0:	
   589                           ;Called with:
   590                           ;	high address of idata address in btemp 
   591                           ;	low address of idata address in btemp+1 
   592                           ;	low address of data in FSR
   593                           ;	high address + 1 of data in btemp-1
   594                           
   595  009B  2097  120A  118A   	fcall	init_fetch0
   596  009E  0080               	movwf	0
   597  009F  0A84               	incf	4,f
   598  00A0  0804               	movf	4,w
   599  00A1  067D               	xorwf	125,w
   600  00A2  1903               	btfsc	3,2
   601  00A3  3400               	retlw	0
   602  00A4  0AFF               	incf	127,f
   603  00A5  1903               	btfsc	3,2
   604  00A6  0AFE               	incf	126,f
   605  00A7  289B               	goto	init_ram0
   606                           
   607                           	psect	cstackCOMMON
   608  0070                     __pcstackCOMMON:	
   609  0070                     ?_I2C_Start:	
   610  0070                     ??_I2C_Start:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_DS1307_Write:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_DS1307_Read:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_I2C_NoAck:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ??_I2C_NoAck:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_I2C_Stop:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ??_I2C_Stop:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_I2C_Write:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ??_I2C_Write:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_I2C_Clock:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_I2C_Clock:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_I2C_Read:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ??_I2C_Read:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_I2C_Ack:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_I2C_Ack:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_LCDBusyLoop:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_LCDBusyLoop:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_initLED:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_readClock:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_showClock:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_readInputs:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_readInputs:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_doMenu:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_showTime:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_showDate:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_sendLED:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_I2C_Init:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_I2C_Init:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_LCDInit:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_LCDWriteString:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_main:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_DS1307_Init:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?___awdiv:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  0070                     ?___awmod:	
   710                           ; 2 bytes @ 0x0
   711                           
   712  0070                     sendLED@c:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     ___awdiv@divisor:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0070                     ___awmod@divisor:	
   719                           ; 2 bytes @ 0x0
   720                           
   721                           
   722                           ; 2 bytes @ 0x0
   723  0070                     	ds	2
   724  0072                     ??_sendLED:	
   725  0072                     I2C_Write@dat:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     I2C_Read@i:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     LCDBusyLoop@busy:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ___awdiv@dividend:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ___awmod@dividend:	
   738                           ; 2 bytes @ 0x2
   739                           
   740                           
   741                           ; 2 bytes @ 0x2
   742  0072                     	ds	1
   743  0073                     I2C_Write@i:	
   744  0073                     I2C_Read@dat:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0073                     LCDBusyLoop@temp:	
   748                           ; 1 bytes @ 0x3
   749                           
   750  0073                     readInputs@pinstate:	
   751                           ; 1 bytes @ 0x3
   752                           
   753                           
   754                           ; 1 bytes @ 0x3
   755  0073                     	ds	1
   756  0074                     ??_DS1307_Write:	
   757  0074                     ??_DS1307_Read:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ??___awdiv:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ??___awmod:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     DS1307_Write@dat:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     LCDBusyLoop@status:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     sendLED@i:	
   773                           ; 1 bytes @ 0x4
   774                           
   775                           
   776                           ; 2 bytes @ 0x4
   777  0074                     	ds	1
   778  0075                     ??_DS1307_Init:	
   779  0075                     ?_DS1307_SetTime:	
   780                           ; 1 bytes @ 0x5
   781                           
   782  0075                     ?_DS1307_SetDate:	
   783                           ; 1 bytes @ 0x5
   784                           
   785  0075                     ?_DS1307_GetTime:	
   786                           ; 1 bytes @ 0x5
   787                           
   788  0075                     ?_DS1307_GetDate:	
   789                           ; 1 bytes @ 0x5
   790                           
   791  0075                     ?_LCDByte:	
   792                           ; 1 bytes @ 0x5
   793                           
   794  0075                     DS1307_SetTime@mm:	
   795                           ; 1 bytes @ 0x5
   796                           
   797  0075                     DS1307_SetDate@dd:	
   798                           ; 1 bytes @ 0x5
   799                           
   800  0075                     DS1307_GetTime@m_ptr:	
   801                           ; 1 bytes @ 0x5
   802                           
   803  0075                     DS1307_GetDate@d_ptr:	
   804                           ; 1 bytes @ 0x5
   805                           
   806  0075                     LCDByte@isdata:	
   807                           ; 1 bytes @ 0x5
   808                           
   809  0075                     ___awdiv@counter:	
   810                           ; 1 bytes @ 0x5
   811                           
   812  0075                     ___awmod@counter:	
   813                           ; 1 bytes @ 0x5
   814                           
   815                           
   816                           ; 1 bytes @ 0x5
   817  0075                     	ds	1
   818  0076                     ??_initLED:	
   819  0076                     ??_LCDByte:	
   820                           ; 1 bytes @ 0x6
   821                           
   822  0076                     DS1307_Init@s:	
   823                           ; 1 bytes @ 0x6
   824                           
   825  0076                     DS1307_SetTime@ss:	
   826                           ; 1 bytes @ 0x6
   827                           
   828  0076                     DS1307_SetDate@mm:	
   829                           ; 1 bytes @ 0x6
   830                           
   831  0076                     DS1307_GetTime@s_ptr:	
   832                           ; 1 bytes @ 0x6
   833                           
   834  0076                     DS1307_GetDate@m_ptr:	
   835                           ; 1 bytes @ 0x6
   836                           
   837  0076                     ___awdiv@sign:	
   838                           ; 1 bytes @ 0x6
   839                           
   840  0076                     ___awmod@sign:	
   841                           ; 1 bytes @ 0x6
   842                           
   843                           
   844                           ; 1 bytes @ 0x6
   845  0076                     	ds	1
   846  0077                     ??_DS1307_SetTime:	
   847  0077                     ??_DS1307_GetTime:	
   848                           ; 1 bytes @ 0x7
   849                           
   850  0077                     DS1307_SetTime@hh:	
   851                           ; 1 bytes @ 0x7
   852                           
   853  0077                     DS1307_SetDate@yy:	
   854                           ; 1 bytes @ 0x7
   855                           
   856  0077                     DS1307_GetDate@y_ptr:	
   857                           ; 1 bytes @ 0x7
   858                           
   859  0077                     ___awdiv@quotient:	
   860                           ; 1 bytes @ 0x7
   861                           
   862                           
   863                           ; 2 bytes @ 0x7
   864  0077                     	ds	1
   865  0078                     ??_DS1307_SetDate:	
   866  0078                     ??_DS1307_GetDate:	
   867                           ; 1 bytes @ 0x8
   868                           
   869  0078                     DS1307_SetDate@nn:	
   870                           ; 1 bytes @ 0x8
   871                           
   872  0078                     DS1307_GetTime@h_ptr:	
   873                           ; 1 bytes @ 0x8
   874                           
   875  0078                     LCDByte@hn:	
   876                           ; 1 bytes @ 0x8
   877                           
   878                           
   879                           ; 1 bytes @ 0x8
   880  0078                     	ds	1
   881  0079                     ?_setLED:	
   882  0079                     ?___wmul:	
   883                           ; 1 bytes @ 0x9
   884                           
   885  0079                     DS1307_GetDate@n_ptr:	
   886                           ; 2 bytes @ 0x9
   887                           
   888  0079                     LCDByte@ln:	
   889                           ; 1 bytes @ 0x9
   890                           
