

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 19:22:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  010E                     	;# 
   217  010F                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278                           
   279                           	psect	idataBANK0
   280  0B57                     __pidataBANK0:	
   281                           
   282                           ;initializer for _date
   283  0B57  3408               	retlw	8
   284  0B58  3400               	retlw	0
   285                           
   286                           ;initializer for _day
   287  0B59  3401               	retlw	1
   288  0B5A  3400               	retlw	0
   289                           
   290                           ;initializer for _hour
   291  0B5B  3406               	retlw	6
   292  0B5C  3400               	retlw	0
   293                           
   294                           ;initializer for _minute
   295  0B5D  3405               	retlw	5
   296  0B5E  3400               	retlw	0
   297                           
   298                           ;initializer for _month
   299  0B5F  3405               	retlw	5
   300  0B60  3400               	retlw	0
   301                           
   302                           ;initializer for _seconds
   303  0B61  3404               	retlw	4
   304  0B62  3400               	retlw	0
   305                           
   306                           ;initializer for _year
   307  0B63  3410               	retlw	16
   308  0B64  3400               	retlw	0
   309                           
   310                           ;initializer for _last_hour
   311  0B65  34EE               	retlw	238
   312                           
   313                           	psect	strings
   314  0003                     __pstrings:	
   315  0003                     stringtab:	
   316  0003                     __stringtab:	
   317  0003                     stringcode:	
   318                           ;	String table - string pointers are 1 byte each
   319                           
   320  0003                     stringdir:	
   321  0003  3000               	movlw	high stringdir
   322  0004  008A               	movwf	10
   323  0005  0804               	movf	4,w
   324  0006  0A84               	incf	4,f
   325  0007  0782               	addwf	2,f
   326  0008                     __stringbase:	
   327  0008  3400               	retlw	0
   328  0009                     __end_of__stringtab:	
   329  0009                     _ttable:	
   330  0009  3400               	retlw	0
   331  000A  3402               	retlw	2
   332  000B  3404               	retlw	4
   333  000C  3400               	retlw	0
   334  000D  3403               	retlw	3
   335  000E  3400               	retlw	0
   336  000F  3401               	retlw	1
   337  0010  3410               	retlw	16
   338  0011  3403               	retlw	3
   339  0012  3402               	retlw	2
   340  0013  3400               	retlw	0
   341  0014  3400               	retlw	0
   342  0015  3403               	retlw	3
   343  0016  3402               	retlw	2
   344  0017  3401               	retlw	1
   345  0018  3400               	retlw	0
   346  0019  3406               	retlw	6
   347  001A  3400               	retlw	0
   348  001B  3404               	retlw	4
   349  001C  3400               	retlw	0
   350  001D  3406               	retlw	6
   351  001E  3405               	retlw	5
   352  001F  3400               	retlw	0
   353  0020  3420               	retlw	32
   354  0021  3406               	retlw	6
   355  0022  3405               	retlw	5
   356  0023  3404               	retlw	4
   357  0024  3400               	retlw	0
   358  0025                     __end_of_ttable:	
   359  0025                     _monthDays:	
   360  0025  341F               	retlw	31
   361  0026  341D               	retlw	29
   362  0027  341F               	retlw	31
   363  0028  341E               	retlw	30
   364  0029  341F               	retlw	31
   365  002A  341E               	retlw	30
   366  002B  341F               	retlw	31
   367  002C  341F               	retlw	31
   368  002D  341E               	retlw	30
   369  002E  341F               	retlw	31
   370  002F  341E               	retlw	30
   371  0030  341F               	retlw	31
   372  0031                     __end_of_monthDays:	
   373  0008                     _PORTD	set	8
   374  0031                     _RB1	set	49
   375  0032                     _RB2	set	50
   376  0034                     _RB4	set	52
   377  0035                     _RB5	set	53
   378  0036                     _RB6	set	54
   379  0037                     _RB7	set	55
   380  0038                     _RC0	set	56
   381  0039                     _RC1	set	57
   382  003A                     _RC2	set	58
   383  0040                     _RD0	set	64
   384  0041                     _RD1	set	65
   385  0086                     _TRISBbits	set	134
   386  0088                     _TRISD	set	136
   387  0438                     _TRISC0	set	1080
   388  0439                     _TRISC1	set	1081
   389  043A                     _TRISC2	set	1082
   390  0440                     _TRISD0	set	1088
   391  0441                     _TRISD1	set	1089
   392  0031                     STR_3:	
   393  0031  3453               	retlw	83	;'S'
   394  0032  3465               	retlw	101	;'e'
   395  0033  3474               	retlw	116	;'t'
   396  0034  3420               	retlw	32	;' '
   397  0035  3453               	retlw	83	;'S'
   398  0036  3465               	retlw	101	;'e'
   399  0037  3463               	retlw	99	;'c'
   400  0038  346F               	retlw	111	;'o'
   401  0039  346E               	retlw	110	;'n'
   402  003A  3464               	retlw	100	;'d'
   403  003B  3473               	retlw	115	;'s'
   404  003C  3400               	retlw	0
   405  003D                     STR_2:	
   406  003D  3453               	retlw	83	;'S'
   407  003E  3465               	retlw	101	;'e'
   408  003F  3474               	retlw	116	;'t'
   409  0040  3420               	retlw	32	;' '
   410  0041  344D               	retlw	77	;'M'
   411  0042  3469               	retlw	105	;'i'
   412  0043  346E               	retlw	110	;'n'
   413  0044  3475               	retlw	117	;'u'
   414  0045  3474               	retlw	116	;'t'
   415  0046  3465               	retlw	101	;'e'
   416  0047  3473               	retlw	115	;'s'
   417  0048  3400               	retlw	0
   418  0049                     STR_7:	
   419  0049  3453               	retlw	83	;'S'
   420  004A  3465               	retlw	101	;'e'
   421  004B  3474               	retlw	116	;'t'
   422  004C  3420               	retlw	32	;' '
   423  004D  3444               	retlw	68	;'D'
   424  004E  3461               	retlw	97	;'a'
   425  004F  3479               	retlw	121	;'y'
   426  0050  3420               	retlw	32	;' '
   427  0051  3420               	retlw	32	;' '
   428  0052  3400               	retlw	0
   429  0053                     STR_6:	
   430  0053  3453               	retlw	83	;'S'
   431  0054  3465               	retlw	101	;'e'
   432  0055  3474               	retlw	116	;'t'
   433  0056  3420               	retlw	32	;' '
   434  0057  3444               	retlw	68	;'D'
   435  0058  3461               	retlw	97	;'a'
   436  0059  3474               	retlw	116	;'t'
   437  005A  3465               	retlw	101	;'e'
   438  005B  3420               	retlw	32	;' '
   439  005C  3400               	retlw	0
   440  005D                     STR_5:	
   441  005D  3453               	retlw	83	;'S'
   442  005E  3465               	retlw	101	;'e'
   443  005F  3474               	retlw	116	;'t'
   444  0060  3420               	retlw	32	;' '
   445  0061  344D               	retlw	77	;'M'
   446  0062  346F               	retlw	111	;'o'
   447  0063  346E               	retlw	110	;'n'
   448  0064  3474               	retlw	116	;'t'
   449  0065  3468               	retlw	104	;'h'
   450  0066  3400               	retlw	0
   451  0067                     STR_1:	
   452  0067  3453               	retlw	83	;'S'
   453  0068  3465               	retlw	101	;'e'
   454  0069  3474               	retlw	116	;'t'
   455  006A  3420               	retlw	32	;' '
   456  006B  3448               	retlw	72	;'H'
   457  006C  346F               	retlw	111	;'o'
   458  006D  3475               	retlw	117	;'u'
   459  006E  3472               	retlw	114	;'r'
   460  006F  3473               	retlw	115	;'s'
   461  0070  3400               	retlw	0
   462  0071                     STR_4:	
   463  0071  3453               	retlw	83	;'S'
   464  0072  3465               	retlw	101	;'e'
   465  0073  3474               	retlw	116	;'t'
   466  0074  3420               	retlw	32	;' '
   467  0075  3459               	retlw	89	;'Y'
   468  0076  3465               	retlw	101	;'e'
   469  0077  3461               	retlw	97	;'a'
   470  0078  3472               	retlw	114	;'r'
   471  0079  3400               	retlw	0
   472  007A                     STR_10:	
   473  007A  3457               	retlw	87	;'W'
   474  007B  3465               	retlw	101	;'e'
   475  007C  3464               	retlw	100	;'d'
   476  007D  3400               	retlw	0
   477  007E                     STR_9:	
   478  007E  3454               	retlw	84	;'T'
   479  007F  3475               	retlw	117	;'u'
   480  0080  3465               	retlw	101	;'e'
   481  0081  3400               	retlw	0
   482  0082                     STR_12:	
   483  0082  3446               	retlw	70	;'F'
   484  0083  3472               	retlw	114	;'r'
   485  0084  3469               	retlw	105	;'i'
   486  0085  3400               	retlw	0
   487  0086                     STR_8:	
   488  0086  344D               	retlw	77	;'M'
   489  0087  346F               	retlw	111	;'o'
   490  0088  346E               	retlw	110	;'n'
   491  0089  3400               	retlw	0
   492  008A                     STR_14:	
   493  008A  3453               	retlw	83	;'S'
   494  008B  3475               	retlw	117	;'u'
   495  008C  346E               	retlw	110	;'n'
   496  008D  3400               	retlw	0
   497  008E                     STR_13:	
   498  008E  3453               	retlw	83	;'S'
   499  008F  3461               	retlw	97	;'a'
   500  0090  3474               	retlw	116	;'t'
   501  0091  3400               	retlw	0
   502  0092                     STR_11:	
   503  0092  3454               	retlw	84	;'T'
   504  0093  3468               	retlw	104	;'h'
   505  0094  3475               	retlw	117	;'u'
   506  0095  3400               	retlw	0
   507                           
   508                           ; #config settings
   509  0000                     
   510                           	psect	cinit
   511  07ED                     start_initialization:	
   512  07ED                     __initialization:	
   513                           
   514                           ; Clear objects allocated to BANK0
   515  07ED  01CB               	clrf	__pbssBANK0& (0+127)
   516  07EE  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   517  07EF  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   518                           
   519                           ; Initialize objects allocated to BANK0
   520  07F0  1383               	bcf	3,7	;select IRP bank0
   521  07F1  304B               	movlw	low (__pdataBANK0+15)
   522  07F2  00FD               	movwf	btemp+-1
   523  07F3  300B               	movlw	high __pidataBANK0
   524  07F4  00FE               	movwf	btemp
   525  07F5  3057               	movlw	low __pidataBANK0
   526  07F6  00FF               	movwf	btemp+1
   527  07F7  303C               	movlw	low __pdataBANK0
   528  07F8  0084               	movwf	4
   529  07F9  120A  158A  238B   	fcall	init_ram0
   530  07FC                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533  07FC                     __end_of__initialization:	
   534  07FC  0183               	clrf	3
   535  07FD  120A  118A  2899   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssBANK0
   538  004B                     __pbssBANK0:	
   539  004B                     _bButton:	
   540  004B                     	ds	1
   541  004C                     _menuFunction:	
   542  004C                     	ds	1
   543  004D                     _state:	
   544  004D                     	ds	1
   545                           
   546                           	psect	dataBANK0
   547  003C                     __pdataBANK0:	
   548  003C                     _date:	
   549  003C                     	ds	2
   550  003E                     _day:	
   551  003E                     	ds	2
   552  0040                     _hour:	
   553  0040                     	ds	2
   554  0042                     _minute:	
   555  0042                     	ds	2
   556  0044                     _month:	
   557  0044                     	ds	2
   558  0046                     _seconds:	
   559  0046                     	ds	2
   560  0048                     _year:	
   561  0048                     	ds	2
   562  004A                     _last_hour:	
   563  004A                     	ds	1
   564                           
   565                           	psect	inittext
   566  0B87                     init_fetch0:	
   567                           ;	Called with low address in FSR and high address in W
   568                           
   569  0B87  087E               	movf	126,w
   570  0B88  008A               	movwf	10
   571  0B89  087F               	movf	127,w
   572  0B8A  0082               	movwf	2
   573  0B8B                     init_ram0:	
   574                           ;Called with:
   575                           ;	high address of idata address in btemp 
   576                           ;	low address of idata address in btemp+1 
   577                           ;	low address of data in FSR
   578                           ;	high address + 1 of data in btemp-1
   579                           
   580  0B8B  2387  120A  158A   	fcall	init_fetch0
   581  0B8E  0080               	movwf	0
   582  0B8F  0A84               	incf	4,f
   583  0B90  0804               	movf	4,w
   584  0B91  067D               	xorwf	125,w
   585  0B92  1903               	btfsc	3,2
   586  0B93  3400               	retlw	0
   587  0B94  0AFF               	incf	127,f
   588  0B95  1903               	btfsc	3,2
   589  0B96  0AFE               	incf	126,f
   590  0B97  2B8B               	goto	init_ram0
   591                           
   592                           	psect	cstackCOMMON
   593  0070                     __pcstackCOMMON:	
   594  0070                     ?_I2C_Start:	
   595  0070                     ??_I2C_Start:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_DS1307_Write:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_DS1307_Read:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_I2C_NoAck:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_I2C_NoAck:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_I2C_Stop:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ??_I2C_Stop:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_I2C_Write:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ??_I2C_Write:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_I2C_Clock:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ??_I2C_Clock:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_I2C_Read:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_I2C_Read:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_I2C_Ack:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_I2C_Ack:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_LCDBusyLoop:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_LCDBusyLoop:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_initLED:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_readClock:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_showClock:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_readInputs:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_readInputs:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_doMenu:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_showTime:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_showDate:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_sendLED:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_I2C_Init:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_I2C_Init:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_LCDInit:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_LCDWriteString:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_main:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_DS1307_Init:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?___awdiv:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0070                     ?___awmod:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  0070                     sendLED@c:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  0070                     ___awdiv@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0070                     ___awmod@divisor:	
   704                           ; 2 bytes @ 0x0
   705                           
   706                           
   707                           ; 2 bytes @ 0x0
   708  0070                     	ds	2
   709  0072                     ??_sendLED:	
   710  0072                     I2C_Write@dat:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     I2C_Read@i:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     LCDBusyLoop@busy:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ___awdiv@dividend:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ___awmod@dividend:	
   723                           ; 2 bytes @ 0x2
   724                           
   725                           
   726                           ; 2 bytes @ 0x2
   727  0072                     	ds	1
   728  0073                     I2C_Write@i:	
   729  0073                     I2C_Read@dat:	
   730                           ; 1 bytes @ 0x3
   731                           
   732  0073                     LCDBusyLoop@temp:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0073                     readInputs@pinstate:	
   736                           ; 1 bytes @ 0x3
   737                           
   738                           
   739                           ; 1 bytes @ 0x3
   740  0073                     	ds	1
   741  0074                     ??_DS1307_Write:	
   742  0074                     ??_DS1307_Read:	
   743                           ; 1 bytes @ 0x4
   744                           
   745  0074                     ??___awdiv:	
   746                           ; 1 bytes @ 0x4
   747                           
   748  0074                     ??___awmod:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     DS1307_Write@dat:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     LCDBusyLoop@status:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     sendLED@i:	
   758                           ; 1 bytes @ 0x4
   759                           
   760                           
   761                           ; 2 bytes @ 0x4
   762  0074                     	ds	1
   763  0075                     ??_DS1307_Init:	
   764  0075                     ?_DS1307_SetTime:	
   765                           ; 1 bytes @ 0x5
   766                           
   767  0075                     ?_DS1307_SetDate:	
   768                           ; 1 bytes @ 0x5
   769                           
   770  0075                     ?_DS1307_GetTime:	
   771                           ; 1 bytes @ 0x5
   772                           
   773  0075                     ?_DS1307_GetDate:	
   774                           ; 1 bytes @ 0x5
   775                           
   776  0075                     ?_LCDByte:	
   777                           ; 1 bytes @ 0x5
   778                           
   779  0075                     DS1307_SetTime@mm:	
   780                           ; 1 bytes @ 0x5
   781                           
   782  0075                     DS1307_SetDate@dd:	
   783                           ; 1 bytes @ 0x5
   784                           
   785  0075                     DS1307_GetTime@m_ptr:	
   786                           ; 1 bytes @ 0x5
   787                           
   788  0075                     DS1307_GetDate@d_ptr:	
   789                           ; 1 bytes @ 0x5
   790                           
   791  0075                     LCDByte@isdata:	
   792                           ; 1 bytes @ 0x5
   793                           
   794  0075                     ___awdiv@counter:	
   795                           ; 1 bytes @ 0x5
   796                           
   797  0075                     ___awmod@counter:	
   798                           ; 1 bytes @ 0x5
   799                           
   800                           
   801                           ; 1 bytes @ 0x5
   802  0075                     	ds	1
   803  0076                     ??_initLED:	
   804  0076                     ??_LCDByte:	
   805                           ; 1 bytes @ 0x6
   806                           
   807  0076                     DS1307_Init@s:	
   808                           ; 1 bytes @ 0x6
   809                           
   810  0076                     DS1307_SetTime@ss:	
   811                           ; 1 bytes @ 0x6
   812                           
   813  0076                     DS1307_SetDate@mm:	
   814                           ; 1 bytes @ 0x6
   815                           
   816  0076                     DS1307_GetTime@s_ptr:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0076                     DS1307_GetDate@m_ptr:	
   820                           ; 1 bytes @ 0x6
   821                           
   822  0076                     ___awdiv@sign:	
   823                           ; 1 bytes @ 0x6
   824                           
   825  0076                     ___awmod@sign:	
   826                           ; 1 bytes @ 0x6
   827                           
   828                           
   829                           ; 1 bytes @ 0x6
   830  0076                     	ds	1
   831  0077                     ??_DS1307_SetTime:	
   832  0077                     ??_DS1307_GetTime:	
   833                           ; 1 bytes @ 0x7
   834                           
   835  0077                     DS1307_SetTime@hh:	
   836                           ; 1 bytes @ 0x7
   837                           
   838  0077                     DS1307_SetDate@yy:	
   839                           ; 1 bytes @ 0x7
   840                           
   841  0077                     DS1307_GetDate@y_ptr:	
   842                           ; 1 bytes @ 0x7
   843                           
   844  0077                     ___awdiv@quotient:	
   845                           ; 1 bytes @ 0x7
   846                           
   847                           
   848                           ; 2 bytes @ 0x7
   849  0077                     	ds	1
   850  0078                     ??_DS1307_SetDate:	
   851  0078                     ??_DS1307_GetDate:	
   852                           ; 1 bytes @ 0x8
   853                           
   854  0078                     DS1307_SetDate@nn:	
   855                           ; 1 bytes @ 0x8
   856                           
   857  0078                     DS1307_GetTime@h_ptr:	
   858                           ; 1 bytes @ 0x8
   859                           
   860  0078                     LCDByte@hn:	
   861                           ; 1 bytes @ 0x8
   862                           
   863                           
   864                           ; 1 bytes @ 0x8
   865  0078                     	ds	1
   866  0079                     ?___wmul:	
   867  0079                     DS1307_GetDate@n_ptr:	
   868                           ; 2 bytes @ 0x9
   869                           
   870  0079                     LCDByte@ln:	
   871                           ; 1 bytes @ 0x9
   872                           
   873  0079                     ___wmul@multiplier:	
   874                           ; 1 bytes @ 0x9
   875                           
   876                           
   877                           ; 2 bytes @ 0x9
   878  0079                     	ds	1
   879  007A                     LCDByte@c:	
   880                           
   881                           ; 1 bytes @ 0xA
   882  007A                     	ds	1
   883  007B                     LCDByte@temp:	
   884  007B                     ___wmul@multiplicand:	
   885                           ; 1 bytes @ 0xB
   886                           
   887                           
   888                           ; 2 bytes @ 0xB
   889  007B                     	ds	1
   890  007C                     ??_LCDInit:	
   891  007C                     ??_LCDWriteString:	
   892                           ; 1 bytes @ 0xC
   893                           
