

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 25 21:27:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281                           
   282                           	psect	idataBANK0
   283  095F                     __pidataBANK0:	
   284                           
   285                           ;initializer for LCDWriteInt@F1142
   286  095F  342D               	retlw	45
   287  0960  342D               	retlw	45
   288  0961  342D               	retlw	45
   289  0962  342D               	retlw	45
   290  0963  342D               	retlw	45
   291  0964  3400               	retlw	0
   292                           
   293                           ;initializer for _date
   294  0965  3408               	retlw	8
   295  0966  3400               	retlw	0
   296                           
   297                           ;initializer for _day
   298  0967  3401               	retlw	1
   299  0968  3400               	retlw	0
   300                           
   301                           ;initializer for _hour
   302  0969  3406               	retlw	6
   303  096A  3400               	retlw	0
   304                           
   305                           ;initializer for _minute
   306  096B  3405               	retlw	5
   307  096C  3400               	retlw	0
   308                           
   309                           ;initializer for _month
   310  096D  3405               	retlw	5
   311  096E  3400               	retlw	0
   312                           
   313                           ;initializer for _runningMinute
   314  096F  34FF               	retlw	255
   315  0970  34FF               	retlw	255
   316                           
   317                           ;initializer for _seconds
   318  0971  3404               	retlw	4
   319  0972  3400               	retlw	0
   320                           
   321                           ;initializer for _year
   322  0973  3410               	retlw	16
   323  0974  3400               	retlw	0
   324                           
   325                           ;initializer for _last_hour
   326  0975  34EE               	retlw	238
   327                           
   328                           ;initializer for _menuFunction
   329  0976  3401               	retlw	1
   330                           
   331                           	psect	strings
   332  0800                     __pstrings:	
   333  0800                     stringtab:	
   334  0800                     __stringtab:	
   335                           
   336                           ;	String table - string pointers are 1 byte each
   337  0800  1BFF               	btfsc	btemp+1,7
   338  0801  280A               	ljmp	stringcode
   339  0802  1383               	bcf	3,7
   340  0803  187F               	btfsc	btemp+1,0
   341  0804  1783               	bsf	3,7
   342  0805  0800               	movf	0,w
   343  0806  0A84               	incf	4,f
   344  0807  1903               	skipnz
   345  0808  0AFF               	incf	btemp+1,f
   346  0809  0008               	return
   347  080A                     stringcode:	
   348  080A                     stringdir:	
   349  080A  3008               	movlw	high stringdir
   350  080B  008A               	movwf	10
   351  080C  0804               	movf	4,w
   352  080D  0A84               	incf	4,f
   353  080E  0782               	addwf	2,f
   354  080F                     __stringbase:	
   355  080F  3400               	retlw	0
   356  0810                     __end_of__stringtab:	
   357  0810                     _ttable:	
   358  0810  3400               	retlw	0
   359  0811  3402               	retlw	2
   360  0812  3404               	retlw	4
   361  0813  3400               	retlw	0
   362  0814  3403               	retlw	3
   363  0815  3400               	retlw	0
   364  0816  3401               	retlw	1
   365  0817  3410               	retlw	16
   366  0818  3403               	retlw	3
   367  0819  3402               	retlw	2
   368  081A  3400               	retlw	0
   369  081B  3400               	retlw	0
   370  081C  3403               	retlw	3
   371  081D  3402               	retlw	2
   372  081E  3401               	retlw	1
   373  081F  3400               	retlw	0
   374  0820  3406               	retlw	6
   375  0821  3400               	retlw	0
   376  0822  3404               	retlw	4
   377  0823  3400               	retlw	0
   378  0824  3406               	retlw	6
   379  0825  3405               	retlw	5
   380  0826  3400               	retlw	0
   381  0827  3420               	retlw	32
   382  0828  3406               	retlw	6
   383  0829  3405               	retlw	5
   384  082A  3404               	retlw	4
   385  082B  3400               	retlw	0
   386  082C                     __end_of_ttable:	
   387  082C                     _daysOfTheWeek:	
   388  082C  344D               	retlw	77
   389  082D  346F               	retlw	111
   390  082E  346E               	retlw	110
   391  082F  3454               	retlw	84
   392  0830  3475               	retlw	117
   393  0831  3465               	retlw	101
   394  0832  3457               	retlw	87
   395  0833  3465               	retlw	101
   396  0834  3464               	retlw	100
   397  0835  3454               	retlw	84
   398  0836  3468               	retlw	104
   399  0837  3475               	retlw	117
   400  0838  3446               	retlw	70
   401  0839  3472               	retlw	114
   402  083A  3469               	retlw	105
   403  083B  3453               	retlw	83
   404  083C  3461               	retlw	97
   405  083D  3474               	retlw	116
   406  083E  3453               	retlw	83
   407  083F  3475               	retlw	117
   408  0840  346E               	retlw	110
   409  0841  3400               	retlw	0
   410  0842                     __end_of_daysOfTheWeek:	
   411  0842                     _monthDays:	
   412  0842  341F               	retlw	31
   413  0843  341D               	retlw	29
   414  0844  341F               	retlw	31
   415  0845  341E               	retlw	30
   416  0846  341F               	retlw	31
   417  0847  341E               	retlw	30
   418  0848  341F               	retlw	31
   419  0849  341F               	retlw	31
   420  084A  341E               	retlw	30
   421  084B  341F               	retlw	31
   422  084C  341E               	retlw	30
   423  084D  341F               	retlw	31
   424  084E                     __end_of_monthDays:	
   425  084E                     _setText:	
   426  084E  3453               	retlw	83
   427  084F  3465               	retlw	101
   428  0850  3474               	retlw	116
   429  0851  3420               	retlw	32
   430  0852  3400               	retlw	0
   431  0853                     __end_of_setText:	
   432  0008                     _PORTD	set	8
   433  0013                     _SSPBUF	set	19
   434  0014                     _SSPCON	set	20
   435  0031                     _RB1	set	49
   436  0032                     _RB2	set	50
   437  0034                     _RB4	set	52
   438  0035                     _RB5	set	53
   439  0042                     _RD2	set	66
   440  0043                     _RD3	set	67
   441  0093                     _SSPADD	set	147
   442  0091                     _SSPCON2	set	145
   443  0094                     _SSPSTAT	set	148
   444  0086                     _TRISBbits	set	134
   445  0088                     _TRISD	set	136
   446  0088                     _TRISDbits	set	136
   447  048D                     _ACKDT	set	1165
   448  048C                     _ACKEN	set	1164
   449  04A0                     _BF	set	1184
   450  048A                     _PEN	set	1162
   451  048B                     _RCEN	set	1163
   452  0489                     _RSEN	set	1161
   453  0488                     _SEN	set	1160
   454  043B                     _TRISC3	set	1083
   455  043C                     _TRISC4	set	1084
   456  0853                     STR_1:	
   457  0853  3453               	retlw	83	;'S'
   458  0854  3474               	retlw	116	;'t'
   459  0855  3461               	retlw	97	;'a'
   460  0856  3472               	retlw	114	;'r'
   461  0857  3474               	retlw	116	;'t'
   462  0858  3469               	retlw	105	;'i'
   463  0859  346E               	retlw	110	;'n'
   464  085A  3467               	retlw	103	;'g'
   465  085B  3420               	retlw	32	;' '
   466  085C  3463               	retlw	99	;'c'
   467  085D  346F               	retlw	111	;'o'
   468  085E  3475               	retlw	117	;'u'
   469  085F  346E               	retlw	110	;'n'
   470  0860  3474               	retlw	116	;'t'
   471  0861  3465               	retlw	101	;'e'
   472  0862  3472               	retlw	114	;'r'
   473  0863  3400               	retlw	0
   474  0864                     STR_6:	
   475  0864  3420               	retlw	32	;' '
   476  0865  3420               	retlw	32	;' '
   477  0866  3420               	retlw	32	;' '
   478  0867  3420               	retlw	32	;' '
   479  0868  3420               	retlw	32	;' '
   480  0869  3420               	retlw	32	;' '
   481  086A  3420               	retlw	32	;' '
   482  086B  3400               	retlw	0
   483  086C                     STR_9:	
   484  086C  3453               	retlw	83	;'S'
   485  086D  3465               	retlw	101	;'e'
   486  086E  3463               	retlw	99	;'c'
   487  086F  346F               	retlw	111	;'o'
   488  0870  346E               	retlw	110	;'n'
   489  0871  3464               	retlw	100	;'d'
   490  0872  3473               	retlw	115	;'s'
   491  0873  3400               	retlw	0
   492  0874                     STR_8:	
   493  0874  344D               	retlw	77	;'M'
   494  0875  3469               	retlw	105	;'i'
   495  0876  346E               	retlw	110	;'n'
   496  0877  3475               	retlw	117	;'u'
   497  0878  3474               	retlw	116	;'t'
   498  0879  3465               	retlw	101	;'e'
   499  087A  3473               	retlw	115	;'s'
   500  087B  3400               	retlw	0
   501  087C                     STR_4:	
   502  087C  3454               	retlw	84	;'T'
   503  087D  3469               	retlw	105	;'i'
   504  087E  346D               	retlw	109	;'m'
   505  087F  3465               	retlw	101	;'e'
   506  0880  3420               	retlw	32	;' '
   507  0881  343F               	retlw	63	;'?'
   508  0882  3400               	retlw	0
   509  0883                     STR_5:	
   510  0883  3444               	retlw	68	;'D'
   511  0884  3461               	retlw	97	;'a'
   512  0885  3474               	retlw	116	;'t'
   513  0886  3465               	retlw	101	;'e'
   514  0887  3420               	retlw	32	;' '
   515  0888  343F               	retlw	63	;'?'
   516  0889  3400               	retlw	0
   517  088A                     STR_13:	
   518  088A  3444               	retlw	68	;'D'
   519  088B  3461               	retlw	97	;'a'
   520  088C  3479               	retlw	121	;'y'
   521  088D  3420               	retlw	32	;' '
   522  088E  3420               	retlw	32	;' '
   523  088F  3400               	retlw	0
   524  0890                     STR_12:	
   525  0890  3444               	retlw	68	;'D'
   526  0891  3461               	retlw	97	;'a'
   527  0892  3474               	retlw	116	;'t'
   528  0893  3465               	retlw	101	;'e'
   529  0894  3420               	retlw	32	;' '
   530  0895  3400               	retlw	0
   531  0896                     STR_11:	
   532  0896  344D               	retlw	77	;'M'
   533  0897  346F               	retlw	111	;'o'
   534  0898  346E               	retlw	110	;'n'
   535  0899  3474               	retlw	116	;'t'
   536  089A  3468               	retlw	104	;'h'
   537  089B  3400               	retlw	0
   538  089C                     STR_7:	
   539  089C  3448               	retlw	72	;'H'
   540  089D  346F               	retlw	111	;'o'
   541  089E  3475               	retlw	117	;'u'
   542  089F  3472               	retlw	114	;'r'
   543  08A0  3473               	retlw	115	;'s'
   544  08A1  3400               	retlw	0
   545  08A2                     STR_10:	
   546  08A2  3459               	retlw	89	;'Y'
   547  08A3  3465               	retlw	101	;'e'
   548  08A4  3461               	retlw	97	;'a'
   549  08A5  3472               	retlw	114	;'r'
   550  08A6  3400               	retlw	0
   551  08A7                     STR_2:	
   552  08A7  3461               	retlw	97	;'a'
   553  08A8  3474               	retlw	116	;'t'
   554  08A9  3420               	retlw	32	;' '
   555  08AA  3400               	retlw	0
   556  08AB                     STR_3:	
   557  08AB  343A               	retlw	58	;':'
   558  08AC  3400               	retlw	0
   559                           
   560                           ; #config settings
   561  0000                     
   562                           	psect	cinit
   563  07E8                     start_initialization:	
   564  07E8                     __initialization:	
   565                           
   566                           ; Clear objects allocated to BANK0
   567  07E8  01E2               	clrf	__pbssBANK0& (0+127)
   568  07E9  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   569  07EA  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   570  07EB  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   571  07EC  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   572  07ED  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   573  07EE  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   574  07EF  01E9               	clrf	(__pbssBANK0+7)& (0+127)
   575                           
   576                           ; Initialize objects allocated to BANK0
   577  07F0  1383               	bcf	3,7	;select IRP bank0
   578  07F1  3062               	movlw	low (__pdataBANK0+24)
   579  07F2  00FD               	movwf	btemp+-1
   580  07F3  3009               	movlw	high __pidataBANK0
   581  07F4  00FE               	movwf	btemp
   582  07F5  305F               	movlw	low __pidataBANK0
   583  07F6  00FF               	movwf	btemp+1
   584  07F7  304A               	movlw	low __pdataBANK0
   585  07F8  0084               	movwf	4
   586  07F9  120A  158A  213D   	fcall	init_ram0
   587  07FC                     end_of_initialization:	
   588                           ;End of C runtime variable initialization code
   589                           
   590  07FC                     __end_of__initialization:	
   591  07FC  0183               	clrf	3
   592  07FD  120A  118A  2834   	ljmp	_main	;jump to C main() function
   593                           
   594                           	psect	bssBANK0
   595  0062                     __pbssBANK0:	
   596  0062                     _next_menu_clear:	
   597  0062                     	ds	2
   598  0064                     _bButton:	
   599  0064                     	ds	1
   600  0065                     _state:	
   601  0065                     	ds	1
   602  0066                     _runningHours:	
   603  0066                     	ds	2
   604  0068                     _runningMinutes:	
   605  0068                     	ds	2
   606                           
   607                           	psect	dataBANK0
   608  004A                     __pdataBANK0:	
   609  004A                     LCDWriteInt@F1142:	
   610  004A                     	ds	6
   611  0050                     _date:	
   612  0050                     	ds	2
   613  0052                     _day:	
   614  0052                     	ds	2
   615  0054                     _hour:	
   616  0054                     	ds	2
   617  0056                     _minute:	
   618  0056                     	ds	2
   619  0058                     _month:	
   620  0058                     	ds	2
   621  005A                     _runningMinute:	
   622  005A                     	ds	2
   623  005C                     _seconds:	
   624  005C                     	ds	2
   625  005E                     _year:	
   626  005E                     	ds	2
   627  0060                     _last_hour:	
   628  0060                     	ds	1
   629  0061                     _menuFunction:	
   630  0061                     	ds	1
   631                           
   632                           	psect	inittext
   633  0939                     init_fetch0:	
   634                           ;	Called with low address in FSR and high address in W
   635                           
   636  0939  087E               	movf	126,w
   637  093A  008A               	movwf	10
   638  093B  087F               	movf	127,w
   639  093C  0082               	movwf	2
   640  093D                     init_ram0:	
   641                           ;Called with:
   642                           ;	high address of idata address in btemp 
   643                           ;	low address of idata address in btemp+1 
   644                           ;	low address of data in FSR
   645                           ;	high address + 1 of data in btemp-1
   646                           
   647  093D  2139  120A  158A   	fcall	init_fetch0
   648  0940  0080               	movwf	0
   649  0941  0A84               	incf	4,f
   650  0942  0804               	movf	4,w
   651  0943  067D               	xorwf	125,w
   652  0944  1903               	btfsc	3,2
   653  0945  3400               	retlw	0
   654  0946  0AFF               	incf	127,f
   655  0947  1903               	btfsc	3,2
   656  0948  0AFE               	incf	126,f
   657  0949  293D               	goto	init_ram0
   658                           
   659                           	psect	cstackCOMMON
   660  0070                     __pcstackCOMMON:	
   661  0070                     ?_I2C_Start:	
   662  0070                     ??_I2C_Start:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_DS1307_Write:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_I2C_Restart:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_DS1307_Read:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_I2C_NoAck:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_I2C_NoAck:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_I2C_Stop:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ??_I2C_Stop:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_I2C_Write:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ??_I2C_Write:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_I2C_Read:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ??_I2C_Read:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_I2C_Ack:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ??_I2C_Ack:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_I2C_Wait:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ??_I2C_Wait:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_LCDBusyLoop:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ??_LCDBusyLoop:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_readClock:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_showClock:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_readInputs:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ??_readInputs:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_doMenu:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_clearPrompt:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_showTime:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_showDate:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_showRunningTime:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_I2C_Init:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_I2C_Init:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_LCDInit:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_I2C_Restart:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_DS1307_Init:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0070                     ?___awdiv:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  0070                     ?___awmod:	
   765                           ; 2 bytes @ 0x0
   766                           
   767  0070                     I2C_Write@dat:	
   768                           ; 2 bytes @ 0x0
   769                           
   770  0070                     ___awdiv@divisor:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ___awmod@divisor:	
   774                           ; 2 bytes @ 0x0
   775                           
   776                           
   777                           ; 2 bytes @ 0x0
   778  0070                     	ds	1
   779  0071                     ??_DS1307_Write:	
   780  0071                     DS1307_Write@dat:	
   781                           ; 1 bytes @ 0x1
   782                           
   783  0071                     I2C_Read@temp:	
   784                           ; 1 bytes @ 0x1
   785                           
   786                           
   787                           ; 1 bytes @ 0x1
   788  0071                     	ds	1
   789  0072                     ??_DS1307_Read:	
   790  0072                     ??_DS1307_Init:	
   791                           ; 1 bytes @ 0x2
   792                           
   793  0072                     ?_DS1307_SetTime:	
   794                           ; 1 bytes @ 0x2
   795                           
   796  0072                     ?_DS1307_SetDate:	
   797                           ; 1 bytes @ 0x2
   798                           
   799  0072                     ?_DS1307_GetTime:	
   800                           ; 1 bytes @ 0x2
   801                           
   802  0072                     ?_DS1307_GetDate:	
   803                           ; 1 bytes @ 0x2
   804                           
   805  0072                     ?_DS1307_readRam:	
   806                           ; 1 bytes @ 0x2
   807                           
   808  0072                     ?_DS1307_writeRam:	
   809                           ; 1 bytes @ 0x2
   810                           
   811  0072                     DS1307_SetTime@mm:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0072                     DS1307_SetDate@dd:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0072                     DS1307_GetTime@m_ptr:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  0072                     DS1307_GetDate@d_ptr:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     LCDBusyLoop@busy:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0072                     DS1307_readRam@offset:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0072                     DS1307_writeRam@offset:	
   830                           ; 2 bytes @ 0x2
   831                           
   832  0072                     ___awdiv@dividend:	
   833                           ; 2 bytes @ 0x2
   834                           
   835  0072                     ___awmod@dividend:	
   836                           ; 2 bytes @ 0x2
   837                           
   838                           
   839                           ; 2 bytes @ 0x2
   840  0072                     	ds	1
   841  0073                     DS1307_Init@s:	
   842  0073                     DS1307_SetTime@ss:	
   843                           ; 1 bytes @ 0x3
   844                           
   845  0073                     DS1307_SetDate@mm:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     DS1307_GetTime@s_ptr:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0073                     DS1307_GetDate@m_ptr:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0073                     LCDBusyLoop@temp:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     readInputs@pinstate:	
   858                           ; 1 bytes @ 0x3
   859                           
   860                           
   861                           ; 1 bytes @ 0x3
   862  0073                     	ds	1
   863  0074                     ??_DS1307_SetTime:	
   864  0074                     ??_DS1307_GetTime:	
   865                           ; 1 bytes @ 0x4
   866                           
   867  0074                     ??___awdiv:	
   868                           ; 1 bytes @ 0x4
   869                           
   870  0074                     ??___awmod:	
   871                           ; 1 bytes @ 0x4
   872                           
   873  0074                     DS1307_SetTime@hh:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0074                     DS1307_SetDate@yy:	
   877                           ; 1 bytes @ 0x4
   878                           
