

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 20:02:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280                           
   281                           	psect	idataBANK0
   282  0943                     __pidataBANK0:	
   283                           
   284                           ;initializer for LCDWriteInt@F1143
   285  0943  342D               	retlw	45
   286  0944  342D               	retlw	45
   287  0945  342D               	retlw	45
   288  0946  342D               	retlw	45
   289  0947  342D               	retlw	45
   290  0948  3400               	retlw	0
   291                           
   292                           ;initializer for _date
   293  0949  3408               	retlw	8
   294  094A  3400               	retlw	0
   295                           
   296                           ;initializer for _day
   297  094B  3401               	retlw	1
   298  094C  3400               	retlw	0
   299                           
   300                           ;initializer for _hour
   301  094D  3406               	retlw	6
   302  094E  3400               	retlw	0
   303                           
   304                           ;initializer for _minute
   305  094F  3405               	retlw	5
   306  0950  3400               	retlw	0
   307                           
   308                           ;initializer for _month
   309  0951  3405               	retlw	5
   310  0952  3400               	retlw	0
   311                           
   312                           ;initializer for _runningMinute
   313  0953  34FF               	retlw	255
   314  0954  34FF               	retlw	255
   315                           
   316                           ;initializer for _seconds
   317  0955  3404               	retlw	4
   318  0956  3400               	retlw	0
   319                           
   320                           ;initializer for _year
   321  0957  3410               	retlw	16
   322  0958  3400               	retlw	0
   323                           
   324                           ;initializer for _last_hour
   325  0959  34EE               	retlw	238
   326                           
   327                           ;initializer for _menuFunction
   328  095A  3401               	retlw	1
   329                           
   330                           	psect	strings
   331  0800                     __pstrings:	
   332  0800                     stringtab:	
   333  0800                     __stringtab:	
   334                           
   335                           ;	String table - string pointers are 1 byte each
   336  0800  1BFF               	btfsc	btemp+1,7
   337  0801  280A               	ljmp	stringcode
   338  0802  1383               	bcf	3,7
   339  0803  187F               	btfsc	btemp+1,0
   340  0804  1783               	bsf	3,7
   341  0805  0800               	movf	0,w
   342  0806  0A84               	incf	4,f
   343  0807  1903               	skipnz
   344  0808  0AFF               	incf	btemp+1,f
   345  0809  0008               	return
   346  080A                     stringcode:	
   347  080A                     stringdir:	
   348  080A  3008               	movlw	high stringdir
   349  080B  008A               	movwf	10
   350  080C  0804               	movf	4,w
   351  080D  0A84               	incf	4,f
   352  080E  0782               	addwf	2,f
   353  080F                     __stringbase:	
   354  080F  3400               	retlw	0
   355  0810                     __end_of__stringtab:	
   356  0810                     _ttable:	
   357  0810  3400               	retlw	0
   358  0811  3402               	retlw	2
   359  0812  3404               	retlw	4
   360  0813  3400               	retlw	0
   361  0814  3403               	retlw	3
   362  0815  3400               	retlw	0
   363  0816  3401               	retlw	1
   364  0817  3410               	retlw	16
   365  0818  3403               	retlw	3
   366  0819  3402               	retlw	2
   367  081A  3400               	retlw	0
   368  081B  3400               	retlw	0
   369  081C  3403               	retlw	3
   370  081D  3402               	retlw	2
   371  081E  3401               	retlw	1
   372  081F  3400               	retlw	0
   373  0820  3406               	retlw	6
   374  0821  3400               	retlw	0
   375  0822  3404               	retlw	4
   376  0823  3400               	retlw	0
   377  0824  3406               	retlw	6
   378  0825  3405               	retlw	5
   379  0826  3400               	retlw	0
   380  0827  3420               	retlw	32
   381  0828  3406               	retlw	6
   382  0829  3405               	retlw	5
   383  082A  3404               	retlw	4
   384  082B  3400               	retlw	0
   385  082C                     __end_of_ttable:	
   386  082C                     _daysOfTheWeek:	
   387  082C  344D               	retlw	77
   388  082D  346F               	retlw	111
   389  082E  346E               	retlw	110
   390  082F  3454               	retlw	84
   391  0830  3475               	retlw	117
   392  0831  3465               	retlw	101
   393  0832  3457               	retlw	87
   394  0833  3465               	retlw	101
   395  0834  3464               	retlw	100
   396  0835  3454               	retlw	84
   397  0836  3468               	retlw	104
   398  0837  3475               	retlw	117
   399  0838  3446               	retlw	70
   400  0839  3472               	retlw	114
   401  083A  3469               	retlw	105
   402  083B  3453               	retlw	83
   403  083C  3461               	retlw	97
   404  083D  3474               	retlw	116
   405  083E  3453               	retlw	83
   406  083F  3475               	retlw	117
   407  0840  346E               	retlw	110
   408  0841  3400               	retlw	0
   409  0842                     __end_of_daysOfTheWeek:	
   410  0842                     _monthDays:	
   411  0842  341F               	retlw	31
   412  0843  341D               	retlw	29
   413  0844  341F               	retlw	31
   414  0845  341E               	retlw	30
   415  0846  341F               	retlw	31
   416  0847  341E               	retlw	30
   417  0848  341F               	retlw	31
   418  0849  341F               	retlw	31
   419  084A  341E               	retlw	30
   420  084B  341F               	retlw	31
   421  084C  341E               	retlw	30
   422  084D  341F               	retlw	31
   423  084E                     __end_of_monthDays:	
   424  084E                     _setText:	
   425  084E  3453               	retlw	83
   426  084F  3465               	retlw	101
   427  0850  3474               	retlw	116
   428  0851  3420               	retlw	32
   429  0852  3400               	retlw	0
   430  0853                     __end_of_setText:	
   431  0008                     _PORTD	set	8
   432  0031                     _RB1	set	49
   433  0032                     _RB2	set	50
   434  0034                     _RB4	set	52
   435  0035                     _RB5	set	53
   436  0040                     _RD0	set	64
   437  0041                     _RD1	set	65
   438  0042                     _RD2	set	66
   439  0043                     _RD3	set	67
   440  0086                     _TRISBbits	set	134
   441  0088                     _TRISD	set	136
   442  0088                     _TRISDbits	set	136
   443  0440                     _TRISD0	set	1088
   444  0441                     _TRISD1	set	1089
   445  0853                     STR_1:	
   446  0853  3453               	retlw	83	;'S'
   447  0854  3474               	retlw	116	;'t'
   448  0855  3461               	retlw	97	;'a'
   449  0856  3472               	retlw	114	;'r'
   450  0857  3474               	retlw	116	;'t'
   451  0858  3469               	retlw	105	;'i'
   452  0859  346E               	retlw	110	;'n'
   453  085A  3467               	retlw	103	;'g'
   454  085B  3420               	retlw	32	;' '
   455  085C  3463               	retlw	99	;'c'
   456  085D  346F               	retlw	111	;'o'
   457  085E  3475               	retlw	117	;'u'
   458  085F  346E               	retlw	110	;'n'
   459  0860  3474               	retlw	116	;'t'
   460  0861  3465               	retlw	101	;'e'
   461  0862  3472               	retlw	114	;'r'
   462  0863  3400               	retlw	0
   463  0864                     STR_3:	
   464  0864  3420               	retlw	32	;' '
   465  0865  346D               	retlw	109	;'m'
   466  0866  3469               	retlw	105	;'i'
   467  0867  346E               	retlw	110	;'n'
   468  0868  3475               	retlw	117	;'u'
   469  0869  3474               	retlw	116	;'t'
   470  086A  3465               	retlw	101	;'e'
   471  086B  3473               	retlw	115	;'s'
   472  086C  342E               	retlw	46	;'.'
   473  086D  3400               	retlw	0
   474  086E                     STR_6:	
   475  086E  3420               	retlw	32	;' '
   476  086F  3420               	retlw	32	;' '
   477  0870  3420               	retlw	32	;' '
   478  0871  3420               	retlw	32	;' '
   479  0872  3420               	retlw	32	;' '
   480  0873  3420               	retlw	32	;' '
   481  0874  3420               	retlw	32	;' '
   482  0875  3400               	retlw	0
   483  0876                     STR_9:	
   484  0876  3453               	retlw	83	;'S'
   485  0877  3465               	retlw	101	;'e'
   486  0878  3463               	retlw	99	;'c'
   487  0879  346F               	retlw	111	;'o'
   488  087A  346E               	retlw	110	;'n'
   489  087B  3464               	retlw	100	;'d'
   490  087C  3473               	retlw	115	;'s'
   491  087D  3400               	retlw	0
   492  087E                     STR_8:	
   493  087E  344D               	retlw	77	;'M'
   494  087F  3469               	retlw	105	;'i'
   495  0880  346E               	retlw	110	;'n'
   496  0881  3475               	retlw	117	;'u'
   497  0882  3474               	retlw	116	;'t'
   498  0883  3465               	retlw	101	;'e'
   499  0884  3473               	retlw	115	;'s'
   500  0885  3400               	retlw	0
   501  0886                     STR_4:	
   502  0886  3454               	retlw	84	;'T'
   503  0887  3469               	retlw	105	;'i'
   504  0888  346D               	retlw	109	;'m'
   505  0889  3465               	retlw	101	;'e'
   506  088A  3420               	retlw	32	;' '
   507  088B  343F               	retlw	63	;'?'
   508  088C  3400               	retlw	0
   509  088D                     STR_5:	
   510  088D  3444               	retlw	68	;'D'
   511  088E  3461               	retlw	97	;'a'
   512  088F  3474               	retlw	116	;'t'
   513  0890  3465               	retlw	101	;'e'
   514  0891  3420               	retlw	32	;' '
   515  0892  343F               	retlw	63	;'?'
   516  0893  3400               	retlw	0
   517  0894                     STR_13:	
   518  0894  3444               	retlw	68	;'D'
   519  0895  3461               	retlw	97	;'a'
   520  0896  3479               	retlw	121	;'y'
   521  0897  3420               	retlw	32	;' '
   522  0898  3420               	retlw	32	;' '
   523  0899  3400               	retlw	0
   524  089A                     STR_12:	
   525  089A  3444               	retlw	68	;'D'
   526  089B  3461               	retlw	97	;'a'
   527  089C  3474               	retlw	116	;'t'
   528  089D  3465               	retlw	101	;'e'
   529  089E  3420               	retlw	32	;' '
   530  089F  3400               	retlw	0
   531  08A0                     STR_11:	
   532  08A0  344D               	retlw	77	;'M'
   533  08A1  346F               	retlw	111	;'o'
   534  08A2  346E               	retlw	110	;'n'
   535  08A3  3474               	retlw	116	;'t'
   536  08A4  3468               	retlw	104	;'h'
   537  08A5  3400               	retlw	0
   538  08A6                     STR_7:	
   539  08A6  3448               	retlw	72	;'H'
   540  08A7  346F               	retlw	111	;'o'
   541  08A8  3475               	retlw	117	;'u'
   542  08A9  3472               	retlw	114	;'r'
   543  08AA  3473               	retlw	115	;'s'
   544  08AB  3400               	retlw	0
   545  08AC                     STR_10:	
   546  08AC  3459               	retlw	89	;'Y'
   547  08AD  3465               	retlw	101	;'e'
   548  08AE  3461               	retlw	97	;'a'
   549  08AF  3472               	retlw	114	;'r'
   550  08B0  3400               	retlw	0
   551  08B1                     STR_2:	
   552  08B1  3461               	retlw	97	;'a'
   553  08B2  3474               	retlw	116	;'t'
   554  08B3  3420               	retlw	32	;' '
   555  08B4  3400               	retlw	0
   556                           
   557                           ; #config settings
   558  0000                     
   559                           	psect	cinit
   560  07EA                     start_initialization:	
   561  07EA                     __initialization:	
   562                           
   563                           ; Clear objects allocated to BANK0
   564  07EA  01E2               	clrf	__pbssBANK0& (0+127)
   565  07EB  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   566  07EC  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   567  07ED  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   568  07EE  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   569  07EF  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   570                           
   571                           ; Initialize objects allocated to BANK0
   572  07F0  1383               	bcf	3,7	;select IRP bank0
   573  07F1  3062               	movlw	low (__pdataBANK0+24)
   574  07F2  00FD               	movwf	btemp+-1
   575  07F3  3009               	movlw	high __pidataBANK0
   576  07F4  00FE               	movwf	btemp
   577  07F5  3043               	movlw	low __pidataBANK0
   578  07F6  00FF               	movwf	btemp+1
   579  07F7  304A               	movlw	low __pdataBANK0
   580  07F8  0084               	movwf	4
   581  07F9  120A  158A  2121   	fcall	init_ram0
   582  07FC                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585  07FC                     __end_of__initialization:	
   586  07FC  0183               	clrf	3
   587  07FD  120A  118A  29B9   	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssBANK0
   590  0062                     __pbssBANK0:	
   591  0062                     _next_menu_clear:	
   592  0062                     	ds	2
   593  0064                     _bButton:	
   594  0064                     	ds	1
   595  0065                     _state:	
   596  0065                     	ds	1
   597  0066                     _runningTime:	
   598  0066                     	ds	2
   599                           
   600                           	psect	dataBANK0
   601  004A                     __pdataBANK0:	
   602  004A                     LCDWriteInt@F1143:	
   603  004A                     	ds	6
   604  0050                     _date:	
   605  0050                     	ds	2
   606  0052                     _day:	
   607  0052                     	ds	2
   608  0054                     _hour:	
   609  0054                     	ds	2
   610  0056                     _minute:	
   611  0056                     	ds	2
   612  0058                     _month:	
   613  0058                     	ds	2
   614  005A                     _runningMinute:	
   615  005A                     	ds	2
   616  005C                     _seconds:	
   617  005C                     	ds	2
   618  005E                     _year:	
   619  005E                     	ds	2
   620  0060                     _last_hour:	
   621  0060                     	ds	1
   622  0061                     _menuFunction:	
   623  0061                     	ds	1
   624                           
   625                           	psect	inittext
   626  091D                     init_fetch0:	
   627                           ;	Called with low address in FSR and high address in W
   628                           
   629  091D  087E               	movf	126,w
   630  091E  008A               	movwf	10
   631  091F  087F               	movf	127,w
   632  0920  0082               	movwf	2
   633  0921                     init_ram0:	
   634                           ;Called with:
   635                           ;	high address of idata address in btemp 
   636                           ;	low address of idata address in btemp+1 
   637                           ;	low address of data in FSR
   638                           ;	high address + 1 of data in btemp-1
   639                           
   640  0921  211D  120A  158A   	fcall	init_fetch0
   641  0924  0080               	movwf	0
   642  0925  0A84               	incf	4,f
   643  0926  0804               	movf	4,w
   644  0927  067D               	xorwf	125,w
   645  0928  1903               	btfsc	3,2
   646  0929  3400               	retlw	0
   647  092A  0AFF               	incf	127,f
   648  092B  1903               	btfsc	3,2
   649  092C  0AFE               	incf	126,f
   650  092D  2921               	goto	init_ram0
   651                           
   652                           	psect	cstackCOMMON
   653  0070                     __pcstackCOMMON:	
   654  0070                     ?_I2C_Start:	
   655  0070                     ??_I2C_Start:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_DS1307_Write:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_DS1307_Read:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_I2C_NoAck:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_I2C_NoAck:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_I2C_Stop:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_I2C_Stop:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_I2C_Write:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_I2C_Write:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_I2C_Clock:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_I2C_Clock:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_I2C_Read:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_I2C_Read:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_I2C_Ack:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_I2C_Ack:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_LCDBusyLoop:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??_LCDBusyLoop:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_readClock:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_showClock:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_readInputs:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_readInputs:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_doMenu:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_clearPrompt:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_showTime:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_showDate:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_showRunningTime:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_I2C_Init:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ??_I2C_Init:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_LCDInit:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_main:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_DS1307_Init:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?___awdiv:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0070                     ?___awmod:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0070                     ___awdiv@divisor:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0070                     ___awmod@divisor:	
   758                           ; 2 bytes @ 0x0
   759                           
   760                           
   761                           ; 2 bytes @ 0x0
   762  0070                     	ds	2
   763  0072                     I2C_Write@dat:	
   764  0072                     I2C_Read@i:	
   765                           ; 1 bytes @ 0x2
   766                           
   767  0072                     LCDBusyLoop@busy:	
   768                           ; 1 bytes @ 0x2
   769                           
   770  0072                     ___awdiv@dividend:	
   771                           ; 1 bytes @ 0x2
   772                           
   773  0072                     ___awmod@dividend:	
   774                           ; 2 bytes @ 0x2
   775                           
   776                           
   777                           ; 2 bytes @ 0x2
   778  0072                     	ds	1
   779  0073                     I2C_Write@i:	
   780  0073                     I2C_Read@dat:	
   781                           ; 1 bytes @ 0x3
   782                           
   783  0073                     LCDBusyLoop@temp:	
   784                           ; 1 bytes @ 0x3
   785                           
   786  0073                     readInputs@pinstate:	
   787                           ; 1 bytes @ 0x3
   788                           
   789                           
   790                           ; 1 bytes @ 0x3
   791  0073                     	ds	1
   792  0074                     ??_DS1307_Write:	
   793  0074                     ??_DS1307_Read:	
   794                           ; 1 bytes @ 0x4
   795                           
   796  0074                     ??___awdiv:	
   797                           ; 1 bytes @ 0x4
   798                           
   799  0074                     ??___awmod:	
   800                           ; 1 bytes @ 0x4
   801                           
   802  0074                     DS1307_Write@dat:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0074                     LCDBusyLoop@status:	
   806                           ; 1 bytes @ 0x4
   807                           
   808                           
   809                           ; 1 bytes @ 0x4
   810  0074                     	ds	1
   811  0075                     ??_DS1307_Init:	
   812  0075                     ?_DS1307_SetTime:	
   813                           ; 1 bytes @ 0x5
   814                           
   815  0075                     ?_DS1307_SetDate:	
   816                           ; 1 bytes @ 0x5
   817                           
   818  0075                     ?_DS1307_GetTime:	
   819                           ; 1 bytes @ 0x5
   820                           
   821  0075                     ?_DS1307_GetDate:	
   822                           ; 1 bytes @ 0x5
   823                           
   824  0075                     ?_DS1307_readRam:	
   825                           ; 1 bytes @ 0x5
   826                           
   827  0075                     ?_DS1307_writeRam:	
   828                           ; 1 bytes @ 0x5
   829                           
   830  0075                     ?_LCDByte:	
   831                           ; 1 bytes @ 0x5
   832                           
   833  0075                     DS1307_SetTime@mm:	
   834                           ; 1 bytes @ 0x5
   835                           
   836  0075                     DS1307_SetDate@dd:	
   837                           ; 1 bytes @ 0x5
   838                           
   839  0075                     DS1307_GetTime@m_ptr:	
   840                           ; 1 bytes @ 0x5
   841                           
   842  0075                     DS1307_GetDate@d_ptr:	
   843                           ; 1 bytes @ 0x5
   844                           
   845  0075                     LCDByte@isdata:	
   846                           ; 1 bytes @ 0x5
   847                           
   848  0075                     ___awdiv@counter:	
   849                           ; 1 bytes @ 0x5
   850                           
   851  0075                     ___awmod@counter:	
   852                           ; 1 bytes @ 0x5
   853                           
   854  0075                     DS1307_readRam@offset:	
   855                           ; 1 bytes @ 0x5
   856                           
   857  0075                     DS1307_writeRam@offset:	
   858                           ; 2 bytes @ 0x5
   859                           
   860                           
   861                           ; 2 bytes @ 0x5
   862  0075                     	ds	1
   863  0076                     ??_LCDByte:	
   864  0076                     DS1307_Init@s:	
   865                           ; 1 bytes @ 0x6
   866                           
   867  0076                     DS1307_SetTime@ss:	
   868                           ; 1 bytes @ 0x6
   869                           
   870  0076                     DS1307_SetDate@mm:	
   871                           ; 1 bytes @ 0x6
   872                           
   873  0076                     DS1307_GetTime@s_ptr:	
   874                           ; 1 bytes @ 0x6
   875                           
   876  0076                     DS1307_GetDate@m_ptr:	
   877                           ; 1 bytes @ 0x6
   878                           
   879  0076                     ___awdiv@sign:	
   880                           ; 1 bytes @ 0x6
   881                           
   882  0076                     ___awmod@sign:	
